File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x00000208F5EC32E0>, None), (<function translation_file_changed at 0x00000208F6FD62A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x000002C65FB832E0>, None), (<function translation_file_changed at 0x000002C660C962A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x0000020A05A032E0>, None), (<function translation_file_changed at 0x0000020A06B162A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x000002296F8232E0>, None), (<function translation_file_changed at 0x00000229709362A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_histograms_impl.py first seen with mtime 1719829879.8097572
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717728852.0
h mtime 1719829888.1655185
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\groupby\numba_.py first seen with mtime 1719829888.191363
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1719122882.8625548
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1719122890.085907
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1719122890.573731
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1719122890.1171546
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1719122889.82006
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1719122890.4018266
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\common.py first seen with mtime 1719829888.070454
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\einsumfunc.py first seen with mtime 1719829880.3063023
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslib.cp312-win_amd64.pyd first seen with mtime 1719829889.66049
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1719122888.2472768
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1719829888.2966309
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1719122890.444462
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1719829880.0682569
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1719122889.835682
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1719829888.1953363
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1719122890.4956155
.2495928
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata.py first seen with mtime 1719830083.9011366
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1719122890.4018266
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1719829887.7338917
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1719122883.7494483
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1719829888.265246
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\function_base.py first seen with mtime 1719829880.3063023
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1719122888.898479
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\_multiarray_tests.cp312-win_amd64.pyd first seen with mtime 1719829880.3507946
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1717728902.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1719829887.7247598
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\computation\common.py first seen with mtime 1719829888.1557784
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\ops\common.py first seen with mtime 1719829888.2335658
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1719122890.542489
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1719829888.2039618
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1717728852.0
amd64.pyd first seen with mtime 1719829889.6309981
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1719829889.514705
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1717728852.0

File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1719122889.804439
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1719122890.5893521
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1719122888.898479
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1719829879.8412
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1719122885.3697674
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\enums.py first seen with mtime 1719830083.8692129
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1719122890.5581098
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1719829888.2335658
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\rl_safe_eval.py first seen with mtime 1719830083.8888695
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1719829888.2178562
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1719122890.5581098
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1719829888.1262367
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\ma\core.py first seen with mtime 1719829879.920437
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1719122890.6205945
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1719122882.854817
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1719122884.5208151
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1719829888.2450702
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\util\__init__.py first seen with mtime 1719829889.528761
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1719122890.5268712
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\__init__.py first seen with mtime 1717465105.0
0.3348486
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1719122890.4174392
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1719829888.2335658
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1720919468.940651
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1719829888.3534238
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1719122890.0094
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717728852.0
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\apps.py first seen with mtime 1718660937.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\fonts.py first seen with mtime 1719830083.8692129
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\period.cp312-win_amd64.pyd first seen with mtime 1719829889.7071967
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1719122888.2569394
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1719830081.4195902
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1719122890.6049733
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helvetica.py first seen with mtime 1719830083.9011366
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\_common.py first seen with mtime 1719829887.7222667
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1719122890.5581098
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1719122889.8981853
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1719829888.1082532
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1719829888.2495928
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719122890.1800373
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\algos.cp312-win_amd64.pyd first seen with mtime 1719829889.53017
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1719829888.2495928
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1719122890.1643934
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1719122890.573731
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1719122890.1015284
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\styles.py first seen with mtime 1719830083.8910837
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1717728902.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticaoblique.py first seen with mtime 1719830083.9011366
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\internals.cp312-win_amd64.pyd first seen with mtime 1719829889.5880623
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\formats\console.py first seen with mtime 1719829888.3135822
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1719829888.118539
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1719122889.8513024
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1719122889.9137876
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_macroman.py first seen with mtime 1719830083.9011366
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\umath.py first seen with mtime 1719829880.3348486
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1719122890.1171546
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1719122885.804999
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1719122889.804439
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\missing.cp312-win_amd64.pyd first seen with mtime 1719829889.6194646
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1719122889.9920902
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1719829879.899072
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719122882.8625548
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1719829888.1953363
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1719122886.164431
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1719829879.920437
884.5312746
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1719830081.400808
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1719122884.5327263
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_expired_attrs_2_0.py first seen with mtime 1719829879.6027641
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1719122889.835682
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1719829879.8412
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\rl_accel.py first seen with mtime 1719830083.8850317
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1719122885.372531
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1719122890.5112479
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\compat\pyarrow.py first seen with mtime 1719829888.0582862
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\excel\_odswriter.py first seen with mtime 1719829888.2966309
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1719829879.9522173
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1719122890.5893521
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1719122890.542489
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1719122890.0094
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\fromnumeric.py first seen with mtime 1719829880.3063023
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1719829888.3188605
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1719122885.793964
516
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1719122882.8486052
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1719829888.265246
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1719122890.5112479
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1719829888.3188605
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1719122890.542489
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\_ufunc_config.py first seen with mtime 1719829880.41804
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\groupby.cp312-win_amd64.pyd first seen with mtime 1719829889.5639794
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1719122884.528954
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1719829888.2966309
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717728852.0
ith mtime 1719122890.4174392
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\manage.py first seen with mtime 1717465105.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\properties.cp312-win_amd64.pyd first seen with mtime 1719829889.6354513
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\logger.py first seen with mtime 1719830083.8815193
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1719122890.5893521
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1719122889.804439
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1719122889.882544
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1719122890.4018266
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1719122885.3663177
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\ops\invalid.py first seen with mtime 1719829888.2335658
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1719829880.615575
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfgen\pdfgeom.py first seen with mtime 1719830083.9354272
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1719829879.794852
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1719122889.8513024
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp312-win_amd64.pyd first seen with mtime 1719829889.723348
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1719829888.2966309
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\sas\__init__.py first seen with mtime 1719829888.3481765
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1719829888.2495928
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1719122882.8472755
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1719122889.804439
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\platypus\xpreformatted.py first seen with mtime 1719830083.9480338
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1719122890.542489
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1719122882.854817
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1719829888.2039618
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1719829888.3378103
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1719122889.835682
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1719122889.8513024
